region,year,culture,productivityValue,priceToSell,costToPlant
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,233.3,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,237.5,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,217.5,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,276.6,50,250
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,168.8,50,250
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,364.8,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,229.9,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,247.3,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,241.4,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,253.7,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,196.1,50,250
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,269.7,50,250
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,225.5,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,229.5,50,250
˜. ˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,241.8,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,328.5,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,234.0,50,250
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,592.9,50,250
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,267.0,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,163.0,50,250
˜. ˜˜˜˜˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,99.1,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,583.2,50,250
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,354.3,50,250
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,272.1,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,220.1,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,175.0,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,229.1,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,270.3,50,250
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,198.6,50,250
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,302.0,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,347.4,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,185.0,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,262.6,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,273.0,50,250
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,354.3,50,250
˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,412.3,50,250
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,312.0,50,250
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,244.3,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,179.7,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,209.2,50,250
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,258.6,50,250
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,14.6,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,10.4,90,4500
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,17.0,90,4500
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,15.6,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,13.7,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,17.6,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,15.4,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,18.1,90,4500
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,15.0,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,28.3,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,14.1,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,17.8,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,15.3,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,17.4,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,10.9,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,10.4,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,13.0,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,5.6,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜,2021,˜˜˜,11.4,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,15.0,90,4500
˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,9.0,90,4500
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,13.1,90,4500
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,15.7,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,10.4,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,12.7,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,17.9,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,4.0,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,7.2,90,4500
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,21.2,90,4500
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,21.3,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,12.8,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,16.9,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,17.6,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,17.7,90,4500
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,19.2,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,19.7,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,16.2,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,7.1,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,13.8,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,15.9,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,17.8,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,13.7,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,10.7,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,9.1,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,8.6,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜,2022,˜˜˜,10.9,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,10.4,90,4500
˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,4.9,90,4500
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,5.1,90,4500
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,18.2,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜,12.1,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2020,˜˜˜,21.3,90,4500
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜,18.8,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2023,˜˜˜,12.9,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2024,˜˜˜,11.8,90,4500
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2025,˜˜˜,20.7,90,4500
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2026,˜˜˜,17.5,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2027,˜˜˜,18.3,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2028,˜˜˜,18.6,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2029,˜˜˜,19.1,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2031,˜˜˜,17.4,90,4500
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2032,˜˜˜,19.6,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2034,˜˜˜,28.3,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2037,˜˜˜,15.4,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2038,˜˜˜,9.2,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2040,˜˜˜,13.7,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2041,˜˜˜,16.0,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2042,˜˜˜,16.8,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2043,˜˜˜,16.0,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2044,˜˜˜,13.1,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2045,˜˜˜,10.4,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2048,˜˜˜,12.6,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2049,˜˜˜,19.9,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2050,˜˜˜,11.6,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2051,˜˜˜,15.5,90,4500
˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2052,˜˜˜,8.2,90,4500
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2053,˜˜˜,10.8,90,4500
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2054,˜˜˜,13.0,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2055,˜˜˜,8.7,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,10.9,75,18750
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,4.9,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,1.1,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,9.5,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,20.0,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,5.0,75,18750
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,9.7,75,18750
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,7.4,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,2.4,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,5.4,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,6.5,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,5.0,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,9.5,75,18750
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,11.6,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,9.0,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,12.0,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,3.9,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,6.5,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,3.5,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,6.5,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,3.3,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,4.8,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,8.6,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,4.3,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,2.5,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,3.2,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,17.8,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,4.4,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,8.5,75,18750
˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,6.3,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,9.4,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,1.3,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,11.1,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,8.1,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,1.5,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,1.0,75,18750
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,10.4,75,18750
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,8.7,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,7.8,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,8.1,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,9.9,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,10.8,75,18750
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,1.3,75,18750
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,5.2,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,8.0,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,150.0,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,20.0,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,8.8,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,8.3,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,1.8,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,7.4,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,7.8,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,7.9,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,10.4,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,6.1,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,11.0,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,3.7,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,7.7,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,3.3,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,4.8,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,8.8,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,14.4,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,5.1,75,18750
˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,6.9,75,18750
